PARAMETER_CHANGE org.nargila.talos.rowing.stroke.detector.startMode|AUTO
GPS 32.09622502326965,34.78098750114441,14.0,3.5,262.96875,2.0
GPS 32.09621965885162,34.78094458580017,15.0,3.5,264.375,2.0
STROKE_DROP_BELOW_ZERO 0.69927216
ROWING_COUNT 7
BOOKMARKED_DISTANCE 23000,65.993576
STROKE_DECELERATION_TRESHOLD -0.31362006
STROKE_POWER_START null
RECOVERY_ROLL -0.9051767,-8.019046
STROKE_RISE_ABOVE_ZERO 0.5507691
STROKE_RATE 19
GPS 32.096214294433594,34.78091239929199,15.0,2.75,263.671875,2.0
WAY 22.91057014465332,152000.0,2.0
STROKE_ACCELERATION_TRESHOLD 0.38559717
STROKE_POWER_END 51.128357
STROKE_ROLL -0.34068665,-4.6146946
GPS 32.096208930015564,34.78088021278381,15.0,3.5,263.671875,2.0
GPS 32.096203565597534,34.780842661857605,15.0,3.75,265.4296875,2.0
STROKE_DROP_BELOW_ZERO 0.73363245
ROWING_COUNT 8
BOOKMARKED_DISTANCE 26000,75.778725
STROKE_DECELERATION_TRESHOLD -0.3340923
STROKE_POWER_START null
RECOVERY_ROLL -0.39538303,5.6571054
GPS 32.096203565597534,34.7808051109314,15.0,3.0,265.78125,2.0
STROKE_RISE_ABOVE_ZERO 0.6352955
STROKE_RATE 19
STROKE_ACCELERATION_TRESHOLD 0.38119194
STROKE_POWER_END 47.057243
STROKE_ROLL 0.07082703,2.7073336
GPS 32.096203565597534,34.78077292442322,15.0,3.5,265.4296875,2.0
STROKE_DROP_BELOW_ZERO 0.6071024
ROWING_COUNT 9
BOOKMARKED_DISTANCE 28000,82.361542
GPS 32.096198201179504,34.78073537349701,15.0,3.75,266.8359375,2.0
STROKE_DECELERATION_TRESHOLD -0.35211563
STROKE_POWER_START null
RECOVERY_ROLL 0.25994888,6.6437006
STROKE_RISE_ABOVE_ZERO 0.6996885
STROKE_RATE 20
GPS 32.096198201179504,34.7806978225708,15.0,3.0,267.5390625,2.0
WAY 20.333290100097656,147000.0,2.0
STROKE_ACCELERATION_TRESHOLD 0.3978263
STROKE_POWER_END 44.99355
STROKE_ROLL 1.2528778,4.359956
GPS 32.096198201179504,34.78066027164459,15.0,3.75,267.1875,2.0
STROKE_DROP_BELOW_ZERO 0.52751935
ROWING_COUNT 10
BOOKMARKED_DISTANCE 31000,93.011955
GPS 32.096192836761475,34.780617356300354,15.0,3.75,267.5390625,2.0
STROKE_DECELERATION_TRESHOLD -0.3571054
STROKE_POWER_START null
RECOVERY_ROLL 1.0899057,5.8277187
GPS 32.096192836761475,34.780585169792175,15.0,3.0,268.2421875,2.0
STROKE_RISE_ABOVE_ZERO 0.7274366
STROKE_RATE 19
STROKE_ACCELERATION_TRESHOLD 0.3698781
STROKE_POWER_END 45.18464
STROKE_ROLL -0.7987787,-3.3602352
GPS 32.096192836761475,34.78054761886597,15.0,3.75,268.2421875,2.0
STROKE_DROP_BELOW_ZERO 0.517669
ROWING_COUNT 11
BOOKMARKED_DISTANCE 34000,103.662369
GPS 32.096192836761475,34.78051006793976,15.0,3.75,268.9453125,2.0
STROKE_DECELERATION_TRESHOLD -0.37317917
STROKE_POWER_START null
RECOVERY_ROLL 0.6298825,6.744632
GPS 32.096192836761475,34.78047251701355,15.0,3.0,269.296875,2.0
WAY 21.275888442993164,141000.0,2.0
STROKE_RISE_ABOVE_ZERO 0.71790165
STROKE_RATE 19
STROKE_ACCELERATION_TRESHOLD 0.31537992
STROKE_POWER_END 45.192352
STROKE_ROLL -0.8818961,-3.4022827
GPS 32.096192836761475,34.78043496608734,15.0,3.5,270.0,2.0
STROKE_DROP_BELOW_ZERO 0.5224056
ROWING_COUNT 12
BOOKMARKED_DISTANCE 37000,114.296158
GPS 32.096192836761475,34.78040277957916,15.0,3.5,270.3515625,2.0
GPS 32.096198201179504,34.780365228652954,15.0,3.0,270.3515625,2.0
GPS 32.096198201179504,34.780333042144775,15.0,2.75,269.6484375,2.0
GPS 32.096198201179504,34.78030622005463,15.0,2.5,269.6484375,2.0
GPS 32.096198201179504,34.78027939796448,15.0,2.25,269.6484375,2.0
ROWING_STOP 169098962229000,114.296158,36378872000,37000,12
GPS 32.096192836761475,34.78025794029236,16.0,2.0,269.6484375,2.0
WAY 20.254831314086914,172000.0,2.0
